android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void setNonTrivialBaseType(com.fasterxml.jackson.databind.JavaType) -> setNonTrivialBaseType
    java.lang.String getName() -> getName
    com.fasterxml.jackson.databind.PropertyName getFullName() -> getFullName
    com.fasterxml.jackson.databind.JavaType getType() -> getType
    com.fasterxml.jackson.databind.PropertyName getWrapperName() -> getWrapperName
    boolean isRequired() -> isRequired
    com.fasterxml.jackson.databind.PropertyMetadata getMetadata() -> getMetadata
    java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    java.lang.annotation.Annotation getContextAnnotation(java.lang.Class) -> getContextAnnotation
    com.fasterxml.jackson.databind.introspect.AnnotatedMember getMember() -> getMember
    void _depositSchemaProperty(com.fasterxml.jackson.databind.node.ObjectNode,com.fasterxml.jackson.databind.JsonNode) -> _depositSchemaProperty
    boolean isVirtual() -> isVirtual
    java.lang.Object getInternalSetting(java.lang.Object) -> getInternalSetting
    java.lang.Object setInternalSetting(java.lang.Object,java.lang.Object) -> setInternalSetting
    java.lang.Object removeInternalSetting(java.lang.Object) -> removeInternalSetting
    com.fasterxml.jackson.core.SerializableString getSerializedName() -> getSerializedName
    boolean hasSerializer() -> hasSerializer
    boolean hasNullSerializer() -> hasNullSerializer
    boolean isUnwrapping() -> isUnwrapping
    boolean willSuppressNulls() -> willSuppressNulls
    com.fasterxml.jackson.databind.JsonSerializer getSerializer() -> getSerializer
    com.fasterxml.jackson.databind.JavaType getSerializationType() -> getSerializationType
    java.lang.Class getRawSerializationType() -> getRawSerializationType
    java.lang.Class getPropertyType() -> getPropertyType
    java.lang.reflect.Type getGenericPropertyType() -> getGenericPropertyType
    java.lang.Class[] getViews() -> getViews
    void serializeAsField(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeAsField
    void serializeAsOmittedField(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeAsOmittedField
    void serializeAsElement(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeAsElement
    void serializeAsPlaceholder(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeAsPlaceholder
    void depositSchemaProperty(com.fasterxml.jackson.databind.jsonFormatVisitors.JsonObjectFormatVisitor) -> depositSchemaProperty
    void depositSchemaProperty(com.fasterxml.jackson.databind.node.ObjectNode,com.fasterxml.jackson.databind.SerializerProvider) -> depositSchemaProperty
    com.fasterxml.jackson.databind.JsonSerializer _findAndAddDynamic(com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap,java.lang.Class,com.fasterxml.jackson.databind.SerializerProvider) -> _findAndAddDynamic
    java.lang.Object get(java.lang.Object) -> get
    boolean _handleSelfReference(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.JsonSerializer) -> _handleSelfReference
    java.lang.String toString() -> toString
com.fasterxml.jackson.databind.ser.BeanSerializer -> com.fasterxml.jackson.databind.ser.BeanSerializer:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.databind.ser.BeanSerializer createDummy(com.fasterxml.jackson.databind.JavaType) -> createDummy
    com.fasterxml.jackson.databind.JsonSerializer unwrappingSerializer(com.fasterxml.jackson.databind.util.NameTransformer) -> unwrappingSerializer
    com.fasterxml.jackson.databind.ser.std.BeanSerializerBase withObjectIdWriter(com.fasterxml.jackson.databind.ser.impl.ObjectIdWriter) -> withObjectIdWriter
    com.fasterxml.jackson.databind.ser.std.BeanSerializerBase withFilterId(java.lang.Object) -> withFilterId
    com.fasterxml.jackson.databind.ser.std.BeanSerializerBase withIgnorals(java.lang.String[]) -> withIgnorals
    com.fasterxml.jackson.databind.ser.std.BeanSerializerBase asArraySerializer() -> asArraySerializer
    void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    java.lang.String toString() -> toString
com.fasterxml.jackson.databind.ser.BeanSerializerBuilder -> com.fasterxml.jackson.databind.ser.BeanSerializerBuilder:
    com.fasterxml.jackson.databind.ser.BeanPropertyWriter[] NO_PROPERTIES -> NO_PROPERTIES
    com.fasterxml.jackson.databind.BeanDescription _beanDesc -> _beanDesc
    com.fasterxml.jackson.databind.SerializationConfig _config -> _config
    java.util.List _properties -> _properties
    com.fasterxml.jackson.databind.ser.BeanPropertyWriter[] _filteredProperties -> _filteredProperties
    com.fasterxml.jackson.databind.ser.AnyGetterWriter _anyGetter -> _anyGetter
    java.lang.Object _filterId -> _filterId
    com.fasterxml.jackson.databind.introspect.AnnotatedMember _typeId -> _typeId
    com.fasterxml.jackson.databind.ser.impl.ObjectIdWriter _objectIdWriter -> _objectIdWriter
    void setConfig(com.fasterxml.jackson.databind.SerializationConfig) -> setConfig
    void setProperties(java.util.List) -> setProperties
    void setFilteredProperties(com.fasterxml.jackson.databind.ser.BeanPropertyWriter[]) -> setFilteredProperties
    void setAnyGetter(com.fasterxml.jackson.databind.ser.AnyGetterWriter) -> setAnyGetter
    void setFilterId(java.lang.Object) -> setFilterId
    void setTypeId(com.fasterxml.jackson.databind.introspect.AnnotatedMember) -> setTypeId
    void setObjectIdWriter(com.fasterxml.jackson.databind.ser.impl.ObjectIdWriter) -> setObjectIdWriter
    com.fasterxml.jackson.databind.introspect.AnnotatedClass getClassInfo() -> getClassInfo
    com.fasterxml.jackson.databind.BeanDescription getBeanDescription() -> getBeanDescription
    java.util.List getProperties() -> getProperties
    boolean hasProperties() -> hasProperties
    com.fasterxml.jackson.databind.ser.BeanPropertyWriter[] getFilteredProperties() -> getFilteredProperties
    com.fasterxml.jackson.databind.ser.AnyGetterWriter getAnyGetter() -> getAnyGetter
    java.lang.Object getFilterId() -> getFilterId
    com.fasterxml.jackson.databind.introspect.AnnotatedMember getTypeId() -> getTypeId
    com.fasterxml.jackson.databind.ser.impl.ObjectIdWriter getObjectIdWriter() -> getObjectIdWriter
    com.fasterxml.jackson.databind.JsonSerializer build() -> build
    com.fasterxml.jackson.databind.ser.BeanSerializer createDummy() -> createDummy
com.fasterxml.jackson.databind.ser.BeanSerializerFactory -> com.fasterxml.jackson.databind.ser.BeanSerializerFactory:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.databind.ser.BeanSerializerFactory instance -> instance
    com.fasterxml.jackson.databind.ser.SerializerFactory withConfig(com.fasterxml.jackson.databind.cfg.SerializerFactoryConfig) -> withConfig
    java.lang.Iterable customSerializers() -> customSerializers
    com.fasterxml.jackson.databind.JsonSerializer createSerializer(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.JavaType) -> createSerializer
    com.fasterxml.jackson.databind.JsonSerializer _createSerializer2(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanDescription,boolean) -> _createSerializer2
    com.fasterxml.jackson.databind.JsonSerializer findBeanSerializer(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanDescription) -> findBeanSerializer
    com.fasterxml.jackson.databind.jsontype.TypeSerializer findPropertyTypeSerializer(com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.introspect.AnnotatedMember) -> findPropertyTypeSerializer
    com.fasterxml.jackson.databind.jsontype.TypeSerializer findPropertyContentTypeSerializer(com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.introspect.AnnotatedMember) -> findPropertyContentTypeSerializer
    com.fasterxml.jackson.databind.JsonSerializer constructBeanSerializer(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.BeanDescription) -> constructBeanSerializer
    com.fasterxml.jackson.databind.ser.impl.ObjectIdWriter constructObjectIdHandler(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.BeanDescription,java.util.List) -> constructObjectIdHandler
    com.fasterxml.jackson.databind.ser.BeanPropertyWriter constructFilteredBeanWriter(com.fasterxml.jackson.databind.ser.BeanPropertyWriter,java.lang.Class[]) -> constructFilteredBeanWriter
    com.fasterxml.jackson.databind.ser.PropertyBuilder constructPropertyBuilder(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.BeanDescription) -> constructPropertyBuilder
    com.fasterxml.jackson.databind.ser.BeanSerializerBuilder constructBeanSerializerBuilder(com.fasterxml.jackson.databind.BeanDescription) -> constructBeanSerializerBuilder
    boolean isPotentialBeanType(java.lang.Class) -> isPotentialBeanType
    java.util.List findBeanProperties(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.ser.BeanSerializerBuilder) -> findBeanProperties
    java.util.List filterBeanProperties(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.BeanDescription,java.util.List) -> filterBeanProperties
    void processViews(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.ser.BeanSerializerBuilder) -> processViews
    void removeIgnorableTypes(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.BeanDescription,java.util.List) -> removeIgnorableTypes
    void removeSetterlessGetters(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.BeanDescription,java.util.List) -> removeSetterlessGetters
    com.fasterxml.jackson.databind.ser.BeanPropertyWriter _constructWriter(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.introspect.BeanPropertyDefinition,com.fasterxml.jackson.databind.type.TypeBindings,com.fasterxml.jackson.databind.ser.PropertyBuilder,boolean,com.fasterxml.jackson.databind.introspect.AnnotatedMember) -> _constructWriter
com.fasterxml.jackson.databind.ser.BeanSerializerModifier -> com.fasterxml.jackson.databind.ser.BeanSerializerModifier:
    java.util.List changeProperties(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.BeanDescription,java.util.List) -> changeProperties
    java.util.List orderProperties(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.BeanDescription,java.util.List) -> orderProperties
    com.fasterxml.jackson.databind.ser.BeanSerializerBuilder updateBuilder(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.ser.BeanSerializerBuilder) -> updateBuilder
    com.fasterxml.jackson.databind.JsonSerializer modifySerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.JsonSerializer) -> modifySerializer
    com.fasterxml.jackson.databind.JsonSerializer modifyArraySerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.type.ArrayType,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.JsonSerializer) -> modifyArraySerializer
    com.fasterxml.jackson.databind.JsonSerializer modifyCollectionSerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.type.CollectionType,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.JsonSerializer) -> modifyCollectionSerializer
    com.fasterxml.jackson.databind.JsonSerializer modifyCollectionLikeSerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.type.CollectionLikeType,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.JsonSerializer) -> modifyCollectionLikeSerializer
    com.fasterxml.jackson.databind.JsonSerializer modifyMapSerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.type.MapType,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.JsonSerializer) -> modifyMapSerializer
    com.fasterxml.jackson.databind.JsonSerializer modifyMapLikeSerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.type.MapLikeType,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.JsonSerializer) -> modifyMapLikeSerializer
    com.fasterxml.jackson.databind.JsonSerializer modifyEnumSerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.JsonSerializer) -> modifyEnumSerializer
    com.fasterxml.jackson.databind.JsonSerializer modifyKeySerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.JsonSerializer) -> modifyKeySerializer
com.fasterxml.jackson.databind.ser.ContainerSerializer -> com.fasterxml.jackson.databind.ser.ContainerSerializer:
    com.fasterxml.jackson.databind.ser.ContainerSerializer withValueTypeSerializer(com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> withValueTypeSerializer
    com.fasterxml.jackson.databind.JavaType getContentType() -> getContentType
    com.fasterxml.jackson.databind.JsonSerializer getContentSerializer() -> getContentSerializer
    boolean isEmpty(java.lang.Object) -> isEmpty
    boolean hasSingleElement(java.lang.Object) -> hasSingleElement
    com.fasterxml.jackson.databind.ser.ContainerSerializer _withValueTypeSerializer(com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> _withValueTypeSerializer
    boolean hasContentTypeAnnotation(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.BeanProperty) -> hasContentTypeAnnotation
com.fasterxml.jackson.databind.ser.ContextualSerializer -> com.fasterxml.jackson.databind.ser.ContextualSerializer:
    com.fasterxml.jackson.databind.JsonSerializer createContextual(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.BeanProperty) -> createContextual
com.fasterxml.jackson.databind.ser.DefaultSerializerProvider -> com.fasterxml.jackson.databind.ser.DefaultSerializerProvider:
    long serialVersionUID -> serialVersionUID
